Year,Quarrter,        Gross domestic product,Private industries,"    Agriculture, forestry, fishing, and hunting",        Farms,"        Forestry, fishing, and related activities",    Mining,        Oil and gas extraction,"        Mining, except oil and gas",        Support activities for mining,    Utilities,    Construction,    Manufacturing,        Durable goods,            Wood products,            Nonmetallic mineral products,            Primary metals,            Fabricated metal products,            Machinery,            Computer and electronic products,"            Electrical equipment, appliances, and components","            Motor vehicles, bodies and trailers, and parts",            Other transportation equipment,            Furniture and related products,            Miscellaneous manufacturing,        Nondurable goods,            Food and beverage and tobacco products,            Textile mills and textile product mills,            Apparel and leather and allied products,            Paper products,            Printing and related support activities,            Petroleum and coal products,            Chemical products,            Plastics and rubber products,    Wholesale trade,    Retail trade,        Motor vehicle and parts dealers,        Food and beverage stores,        General merchandise stores,        Other retail,    Transportation and warehousing,        Air transportation,        Rail transportation,        Water transportation,        Truck transportation,        Transit and ground passenger transportation,        Pipeline transportation,        Other transportation and support activities,        Warehousing and storage,    Information,"        Publishing industries, except internet (includes software)",        Motion picture and sound recording industries,        Broadcasting and telecommunications,"        Data processing, internet publishing, and other information services","    Finance, insurance, real estate, rental, and leasing",        Finance and insurance,"            Federal Reserve banks, credit intermediation, and related activities","            Securities, commodity contracts, and investments",            Insurance carriers and related activities,"            Funds, trusts, and other financial vehicles",        Real estate and rental and leasing,            Real estate,                Housing,                Other real estate,            Rental and leasing services and lessors of intangible assets,    Professional and business services,"        Professional, scientific, and technical services",            Legal services,            Computer systems design and related services,"            Miscellaneous professional, scientific, and technical services",        Management of companies and enterprises,        Administrative and waste management services,            Administrative and support services,            Waste management and remediation services,"    Educational services, health care, and social assistance",        Educational services,        Health care and social assistance,            Ambulatory health care services,            Hospitals,            Nursing and residential care facilities,            Social assistance,"    Arts, entertainment, recreation, accommodation, and food services","        Arts, entertainment, and recreation","            Performing arts, spectator sports, museums, and related activities","            Amusements, gambling, and recreation industries",        Accommodation and food services,            Accommodation,            Food services and drinking places,"    Other services, except government",Government,    Federal,        General government,            National defense,            Nondefense,        Government enterprises,    State and local,        General government,        Government enterprises
2005,Q1,15844.7,13529.2,157.5,126.6,31.1,168.2,76.4,67.9,31.1,237.7,945.7,1858.1,887.9,32.7,65.8,41.4,158.1,146,102.3,52,126.4,107.6,41,70,989.2,230.8,24.3,14.4,67.9,42.7,177.7,337.9,79.6,995.1,956.4,146.4,183.7,127,511.4,475,73.3,45,5.3,136.9,35.5,19.8,137.9,34.6,514.3,138.4,56,248.3,69.5,3296.1,1283.9,572.2,324.3,379.9,7.4,2005.8,1845.3,1602.2,258.2,160.1,1726.3,1000.8,309.3,103.4,637,274.6,454.3,409,45.4,1228.8,194.8,1034.4,459.2,353.4,126.2,98.9,684.1,160.6,89.6,70.9,525,145.3,379.7,445.2,2355.1,705.4,616.7,375.3,241.1,90.3,1652.7,1485.6,176.2
2005,Q2,15922.8,13608.6,158.8,126.4,32.7,167.8,75.4,67.9,32.7,237.9,936.6,1858.4,891,33,65.3,43,155.3,142.2,104.1,51.1,126.2,112.6,41,69.9,985,230.3,23.7,14.1,67.5,42.3,177.7,337.3,77.5,1001.7,980.4,145.7,185.2,138.9,522.8,482.8,75.7,43.8,5.5,139.7,36.3,18,140.4,35.7,524.4,141.1,52.5,258.9,68.9,3327.9,1296.1,579.1,325.7,384.1,7.2,2025.3,1867.4,1620.3,262.1,157.9,1722.7,996,302.9,105.7,633.4,269.2,460.7,415.6,45.1,1234.2,193.9,1040.4,464,353.9,126.2,99.3,685,161.8,90.2,71.6,524.5,144.2,380.4,444.8,2357.6,704.1,616.5,374.9,241.3,89.2,1656.7,1486.8,180.1
2005,Q3,16047.6,13725.6,158.1,126.7,31.6,156.9,67.1,68.8,35.4,242.3,930.6,1878.3,909.2,33.4,65.2,46.9,153.1,143.8,109.5,52.7,127.3,113.1,41.1,70.7,983.2,237.1,24.3,14.2,69.8,42.7,153,354.2,78.2,1011.9,1002.4,151.4,184,140.2,537.6,509.7,82.4,44.4,6.3,148.6,35.3,17.7,149.2,37.3,522.8,139.9,52.7,256.7,70.8,3352.9,1320.5,588.1,332.4,391.7,7.4,2027.2,1865.2,1625.9,256.6,161.6,1733.6,1003.8,299,109.5,638.6,268.2,464.8,418.7,46.2,1254.2,195.8,1058.3,474,359.8,127.1,100.1,691.5,163.6,91.7,71.8,529.3,144.8,384.7,447.1,2365.3,702.9,616.3,374.7,241.3,88.1,1666.1,1492.7,184.8
2005,Q4,16136.7,13804.6,163.9,132,32.2,153.3,64.8,68.8,35.4,241.3,923.2,1915.9,940.8,33.7,66,46,157.2,147,114.5,55.3,136.4,118.7,42,72,984.6,244.8,24.5,14.3,75.3,42.4,147.9,351.5,75.7,1030.7,977.1,147.7,179,134.1,527,517.5,82.2,43.3,7.9,148.7,36.8,16.4,153.4,39,525.1,139.6,55.2,254.5,73.7,3380.5,1339.9,592.5,339.7,398.2,7.8,2035.9,1867.5,1630.1,255.4,167.4,1745.3,1011.5,298.4,110.9,645,268.6,468.2,422.6,45.7,1261.1,195.4,1065.5,478.5,361.4,127.6,100.5,695.2,163.6,93.5,70,533.1,145,388.4,447.2,2373.6,707.8,620.3,376.5,243.5,89,1669.2,1492.2,189.8
2006,Q1,16353.8,14024.2,156.5,121.2,35.8,179.4,77,72.2,44.4,241,939.7,1974.6,968.6,33,64.5,44.6,159.5,150.1,126.6,59.2,139.7,115.4,42.6,73.9,1016.3,251.6,23.8,13.9,76,43,161.3,365.2,72.7,1036.4,988.8,146,181.7,135.6,537.3,516.8,79.8,45.7,9.4,147.7,37.1,18.2,149.4,39,524.3,129.4,57.3,257.2,78.6,3398.6,1374.7,592.5,374.5,403.5,7.9,2021.3,1836,1642.3,222.5,182.5,1778.1,1034.9,301.1,116.7,658.4,273.1,473.1,429,43.8,1286.3,198.4,1087.6,492.8,366.7,129.4,100.7,707.6,166.7,96.6,70.2,542.3,148.2,394.3,449.5,2367.4,705.5,619.2,375.8,243.1,87.7,1665.3,1494.1,181.7
2006,Q2,16396.2,14063.3,173.4,136.6,37.5,181.7,77.9,69.3,48.6,258.9,922.6,1970.1,972.2,31.6,61.5,41.9,160.8,153.5,126.5,61.6,144.2,115.1,42.5,75.8,1006.3,258.6,23.5,13.6,75.3,43.4,136.6,382.7,72.5,1035,996.5,142,183.8,135.3,549.1,529.3,85.5,46.7,9.6,151.5,38.8,16.6,150.2,39.5,535.7,132.5,60.2,260.3,81.2,3375.8,1346,566.4,368.4,404.9,8,2025.9,1836.3,1654.6,214.3,186.5,1778.2,1038,304.3,117.3,658.3,271.8,471.3,427.9,42.9,1295.8,200.1,1095.3,496.4,369.8,129.9,101.3,707.6,168.2,97.5,70.8,540.7,148.1,392.8,449.9,2370.5,707.3,620.6,375.8,244.6,88.1,1666.6,1497.5,178.6
2006,Q3,16420.7,14078.8,161.2,123.7,38.1,186.4,80,68.9,51.8,261.6,906.5,1970.6,971.5,32.9,59.6,37.2,162.1,155.5,128.7,60.9,143.5,117.6,41.6,76.5,1007.8,264.1,23.1,13.4,73.6,43,127.3,395.9,73.3,1039.1,973.3,143.5,181.9,134.5,525.8,528.6,89,45,10.3,152.4,35.9,17.5,146.5,39.4,555.8,132.3,62.6,279,79.6,3404.2,1356.1,572.2,364.6,413.4,7.4,2043.8,1854,1657.3,225.9,186.8,1778.4,1042.9,305.1,120.2,658.3,266.8,471.5,428.7,42.3,1293.1,200.1,1092.7,494.3,369.8,129.4,101.3,707.3,166.4,95.1,71.4,542.4,149,393.5,447.5,2379.9,709.4,624.2,378.2,245.7,86.6,1674,1505.4,177.7
2006,Q4,16561.9,14214.1,155.6,118.7,37.2,198.5,87.3,71.1,52,255.8,883.4,2016.3,989.4,33.3,59.9,37.2,163.3,157.4,133.2,60.3,147.7,123.4,40.6,76.5,1037.4,271,22.4,13.3,73.5,43.5,147.7,394.8,71.9,1048.3,986.4,144.1,181.9,143.8,528.9,527.1,88.4,45.1,11,149.3,38.3,16.8,146.3,39.3,553.9,127.8,64.4,280.1,79.3,3464.7,1359.8,551.3,377.7,427.1,7.1,2098.5,1913.9,1655.8,273.2,182.6,1795.6,1054.4,306.7,124.1,663.4,267.2,476.9,434,42.3,1300,200.6,1099.1,496.9,372.6,129.7,102.1,709.1,168.2,95,73.2,542.2,149.2,393.1,445.8,2383.7,710.3,624.8,378.3,246.2,86.9,1676.9,1511,173.7
2007,Q1,16611.7,14258.1,154.8,120.4,34,202,89.5,71.9,51.8,254.2,890,2010.2,992.4,34.3,57.9,39.8,164.3,155.5,136.1,57.1,143.3,128.1,39.8,75.7,1026.1,259.3,22.8,13,67.9,44.2,143.3,403.6,73.9,1045.5,972.8,145.4,177.7,142.3,518.4,513.6,89.4,45,11.9,145,37,18.5,135.2,37.5,571.4,147.7,63.7,288.5,67.5,3506.6,1372.6,540,375.1,452.7,6.5,2126.7,1952.4,1660.8,301,173.6,1808.5,1057.6,306.2,129.7,659.2,268,485.9,440.5,45,1291.9,200.6,1091.1,488.4,373.6,129.5,102.2,711.3,169,94.4,74.5,543.7,152,391.4,443.5,2388.7,711.3,626.1,378.7,247.2,86.5,1681,1515.8,172.5
2007,Q2,16713.3,14355,145.5,111.5,34.8,207.4,91.2,74,54.4,264.4,903.6,2049,1018,34.8,60.4,35.5,171.6,162.9,143,57.7,141,139.1,38.7,76.9,1037.6,267.7,22.7,12.5,68.3,43.9,138.4,413,76.5,1078.1,946.3,146.1,173.1,132.3,504.4,530.1,99,44.6,12.7,153,38.8,19.8,130.2,37.2,591.7,154.2,69.4,298.8,65,3482.9,1322.3,527,320.8,460,5.5,2151,1978.2,1670.8,314.9,172.4,1820.8,1064,300.4,133.4,665.1,262.9,497.4,450.8,46.4,1297.6,201.8,1095.7,490.6,375.1,129.7,102.8,706.9,168.9,93.2,75.5,539.2,151.1,387.7,439.9,2393.8,710.9,627.4,380.1,247,84.7,1686.7,1521.7,172
2007,Q3,16809.6,14444.8,139,104.9,34.9,203.5,86.9,74.5,57.8,259.3,894.3,2082.4,1048,34.8,65.5,38.8,170.5,165.5,153.8,55.9,139.1,145.8,38.1,77.5,1037.4,273.8,22.2,12.4,73.5,44.2,133.7,410.1,75,1080.5,949.9,146.8,174.7,131.5,506.7,519.1,91.9,44.4,12.5,154.7,36.8,17.4,129.6,36.5,611.8,159.8,73.6,307.4,66.9,3496.5,1293.8,528,293.3,452.7,4.8,2191.9,2014.5,1685.4,334,176.9,1858.2,1093.1,306.2,138.7,683,262.5,506.3,458.7,47.4,1310.3,204.2,1106,496.2,379.8,129.1,103.4,704.9,171.6,95.6,75.9,534.3,150.6,383.1,437.1,2399.5,716,632.7,382.9,249.6,84.4,1686.9,1524.7,168.1
2007,Q4,16915.2,14535.9,138.6,104.5,34.9,192.9,81,68.8,60.2,264.3,864.9,2120.3,1051.1,34.8,62.7,45.4,166.3,161.6,162.3,56.6,131.2,140.5,36.5,78.8,1076.8,268,22.2,12.3,72.2,44.7,171.7,407.1,72.1,1095.7,953.9,142.5,174,137.8,510.2,531.7,91.5,44.8,14.7,152.3,40.6,21.6,133.8,37.7,630.2,162.6,75.2,315.1,73.5,3481.9,1225.3,512.5,250.2,434,4.7,2243.7,2062.8,1713.1,352.7,180.5,1897.6,1124.3,318.3,142.2,700.5,264.3,512.8,464.9,47.7,1327.3,207,1120.2,505,383,130.4,104.2,705.8,170.6,94.8,75.7,536.2,151.7,383.9,433.5,2414.6,719.1,636.8,385.2,251.4,83.4,1699.1,1531.9,174.8
2008,Q1,16843,14448.8,149.4,114,35.9,182.2,74,69,60.4,268.7,823.2,2045.3,1040.8,34.5,58.8,48.2,161.3,161.8,165.4,58.2,122.7,137.9,34.1,77.8,1005,245.9,21.6,12.5,62.8,43.9,161.9,381.5,66.4,1092.8,940.3,137.1,172.1,139.1,503.1,524.7,94,45,16.6,138.7,38.6,26,133.7,37.8,631.2,157,71.4,321.5,77.4,3516.1,1250.8,552,262.4,405.8,4.6,2255.2,2080.2,1743.2,343.1,175.3,1906.4,1142.1,324.4,143.7,711.5,263.7,504,457,46.7,1353.8,209.5,1144,513.2,394,133.9,105.3,696.6,170.4,95.4,75,527,148.9,377.6,427.4,2432.3,724.8,642.7,388.8,253.7,83.2,1711.1,1537.3,184.3
2008,Q2,16943.3,14530,142,107.3,35.6,175.2,69.7,65.1,64.6,292.7,815.3,2089.3,1054,32.9,59.8,40.8,168.2,169,171.5,62.2,119.7,139.3,33.8,81,1037.8,253.6,21.7,12.8,64.6,43.5,165.7,404.5,66.2,1091.4,935.2,135,169.9,136.6,505.1,526.3,91.7,47.6,15.7,140.1,40.5,22,134,39.6,654.5,156.2,75.4,334.7,84.5,3482.3,1195.4,574.5,223.8,387.5,3.4,2272.5,2087.9,1768.8,328.5,184,1940.4,1171.1,336.9,147.2,726.5,266.7,505.7,458.1,47.4,1378.8,214,1164.6,525.5,400.1,134.8,106.4,697.8,172,97.7,74.2,526.5,148.1,377.9,423.3,2449.2,729.5,649.2,393.4,255.5,81.2,1723.4,1541.8,196.1
2008,Q3,16854.3,14430.1,135.5,103.4,32.5,185.2,75.2,66,64.8,292.7,806.3,2037.5,1047.3,32.2,59.9,37.5,166.3,171.5,175.5,64,106.6,138.9,32.8,85.3,989,254.7,21.5,12.3,64.5,43.4,146.5,380.3,65.6,1080.1,924.5,130.1,169.2,141.3,496.1,519.9,90.1,47.3,14.4,143,38.2,21.1,130.7,39.5,658,155,76.1,333.9,89.9,3399.2,1112.1,559.4,175.3,386.3,1.9,2264.4,2074.6,1773.7,312.6,188.4,1961.8,1189.6,335.4,149.4,743.6,269,506,457.8,48.1,1405.7,220.2,1185.5,538.3,405.7,135.7,107.7,694.2,172.5,99.2,73.2,522.3,145.2,376.9,421.6,2461.4,736.8,657.7,398.8,258.6,79.8,1727.9,1547.6,193.3
2008,Q4,16485.4,14079.6,149.3,115.7,33.8,237.3,111.2,67.3,61,251.2,761.7,1912.5,977.2,30.2,54,40.2,145.4,157.3,173.4,59,80.2,132.3,29.7,85.4,935,259.3,19.3,11.9,59.3,42.4,157.5,319,60,1033,897.3,122.1,169.2,135.4,484.3,507.4,78.9,43.4,16.1,137,39.6,22.9,132.8,40.6,625.5,147.1,74.9,311.5,89.7,3273.6,975.7,565,-41.4,390.6,0.5,2258.7,2061.1,1769.3,304.3,195.3,1939,1183.2,323,150.4,745.8,264.6,493.8,445.8,48,1425.9,223.8,1202.1,546.4,413.1,136.3,108.1,681,174.4,101.8,72.6,506.7,140.7,365.9,418,2446.2,741,667.3,404.8,262.2,74,1707.5,1549,160.3
2009,Q1,16298.3,13900.8,156.1,122.7,33.4,248.4,125,66.3,53.6,245.8,697.8,1808.2,884.5,27,47.4,41.3,121.8,137.5,170,52.7,50.4,130.9,24.9,82.9,930.5,264.8,16.2,10.2,60.3,38.9,122.1,350.4,58.9,959,886.7,112.9,163.6,148.3,476.4,478.4,74.1,41.4,19.1,125.5,36.1,22.7,122.8,39.3,615.6,145,80.2,300.5,88.7,3530.8,1301.1,693.9,204.1,385.9,0.1,2229.3,2045,1744.4,311.4,183.2,1837.4,1134.2,308.7,151.3,705.8,238.5,468.1,421.5,46.7,1431.3,233.3,1198.9,540.6,417.9,135.1,107.4,656,169.6,99.5,70.1,486.5,131.5,355.2,405.2,2439.8,745,675.3,410.3,264.6,70,1696.6,1551.7,142.7
2009,Q2,16269.1,13864.2,154,121.4,32.6,226.9,116.8,59.3,46.2,250.1,685.3,1811.7,859.7,27.8,45.7,41.9,116,127.7,170.4,50.3,42.5,132.8,23.4,82.8,964.2,265.3,16,10,64.7,37.6,144.4,358,62.4,922.1,882.5,110.7,162.7,147.2,476.7,486.7,90,40.4,19.9,125.8,37.5,19.6,117.2,38.5,616.6,141.3,81.4,306.9,85.6,3615.9,1440.8,711.6,372.6,399.6,0.1,2193.4,2030.3,1730.7,310.1,164.3,1798,1102.5,292.8,153.7,683.2,240.3,458,412.1,46,1436.4,233.4,1203.8,541.8,421.3,135.9,106.8,647.7,168.9,100.6,68.3,478.8,126.8,352.4,399.5,2447,753.5,685.5,416,269.2,68.4,1694.7,1552.3,139.3
2009,Q3,16326.3,13918.8,168.3,133.8,34.4,216.8,108.3,61.9,43.5,258.2,694.9,1838.3,865.4,27.4,46.7,38.8,120.6,126.8,173.9,49.9,43.6,131,23.3,84.2,986.6,255.8,16.1,10.1,68.4,37.2,152.9,376.9,66.8,922.2,870.2,101.7,168.6,139.9,477.6,487.1,93.5,40.6,19.9,129,34.9,18.4,114.4,38.3,621.4,142.2,82.2,309.7,85.9,3640.2,1462.8,697.9,428.8,406.3,0.2,2194.8,2041.8,1734.2,317.3,155.6,1797.7,1098.5,283.5,157.3,681.8,246,455.4,409.2,46.4,1436,234.2,1202.7,543.8,419.8,135.3,105.7,647.4,169.5,100,69.5,477.8,125.2,353.1,394.4,2448.2,757.5,690.5,420.6,269.5,67.4,1691.7,1547.6,140.9
