rpctr.lg,rgdp.lg,lbrshr.lg,capult.lg,rpce.lg,tnyrint,debtidx.lg
28.5361689,36.12037702,4.282249904,4.493011056,30.9825711,4.58,4.580672554
28.55580529,36.12254808,4.280305732,4.477052683,30.97896636,4.63,4.576050287
28.59044735,36.12286824,4.278168487,4.466867428,30.98331294,4.54,4.584457144
28.57565427,36.12133928,4.281554356,4.471740502,30.9928855,4.59,4.577593418
28.58022681,36.12186149,4.280333477,4.458485235,30.99256277,4.85,4.577284982
28.58410216,36.12443166,4.281596674,4.453885562,30.99891158,5.02,4.562993107
28.59819157,36.12903406,4.279758434,4.447150531,30.99529774,5.16,4.566741159
28.6075908,36.13237511,4.280005197,4.461691194,30.99786512,5.28,4.563305982
28.59965273,36.13446735,4.280914038,4.455651097,31.00553169,5.3,4.564035643
28.61083517,36.1353186,4.2819352,4.459363762,30.99515645,5.48,4.555139252
28.61764691,36.138647,4.284673782,4.469185501,31.00153178,5.75,4.553876892
28.6202238,36.14442795,4.28972047,4.475536331,31.01261151,5.7,4.555034116
28.63309311,36.15261912,4.286589007,4.470321354,31.01993648,5.53,4.562993107
28.63352844,36.15993042,4.288709548,4.469928761,31.02135464,5.56,4.563201701
28.6873776,36.16638056,4.284543319,4.469088115,31.03755937,5.74,4.558392994
28.70847318,36.17198579,4.283132842,4.46659409,31.03336403,5.64,4.558183395
28.70326856,36.1765588,4.284378525,4.473821552,31.04064621,5.87,4.558392994
28.70402253,36.18011358,4.2849139,4.473577484,31.04939392,5.72,4.563305982
28.71066913,36.18266088,4.284817365,4.468145843,31.05903046,5.5,4.571303116
28.72545266,36.18425578,4.283798654,4.467049995,31.06212177,5.42,4.571406556
28.72088707,36.18490281,4.284527871,4.466963883,31.05967034,5.46,4.57037168
28.72448457,36.18460383,4.284877608,4.465093994,31.06015111,5.58,4.567260613
28.72711625,36.18697261,4.285912734,4.474108883,31.0644583,5.7,4.564035643
28.72880958,36.19199028,4.286122907,4.473437175,31.06043323,6.03,4.551663918
28.73667621,36.19961718,4.288857518,4.475757158,31.06971168,6.04,4.552296696
28.74738852,36.20433558,4.287729674,4.478538365,31.07526093,6.19,4.549128795
28.74701675,36.20618631,4.289168644,4.482759585,31.07175057,6.3,4.55039716
28.74784062,36.20518526,4.289211168,4.475498763,31.07583419,6.17,4.553876892
28.74847688,36.20585561,4.28964452,4.46814699,31.08202106,6.32,4.545420182
28.74721722,36.208194,4.290198915,4.474318628,31.07832986,6.57,4.538816685
28.75428589,36.21218877,4.291960741,4.476045071,31.07647453,6.72,4.539884719
28.7581286,36.21378558,4.291957557,4.474812039,31.08376804,6.69,4.53774751
28.76049657,36.21299591,4.292271502,4.471074063,31.08484315,7.16,4.521571162
28.76638351,36.2098141,4.292676581,4.467863677,31.08938581,7.1,4.537854479
28.76704781,36.20772792,4.293188339,4.454901794,31.08834024,7.14,4.53227686
28.7739947,36.20674428,4.292455961,4.448735065,31.08755827,7.65,4.522005945
28.77739206,36.20686642,4.291850458,4.426737059,31.09230026,7.79,4.525260803
28.7885093,36.20670182,4.290657541,4.422949024,31.09583748,7.24,4.544889255
28.79294735,36.20625033,4.291130114,4.418524895,31.08812676,7.07,4.54584472
28.97997096,36.20551157,4.273901528,4.412835868,31.08877007,7.39,4.532922022
28.89079951,36.20721086,4.280525257,4.408563886,31.09474024,7.91,4.53249196
28.89351804,36.21133582,4.280444644,4.402229917,31.0978855,7.84,4.537640529
28.90427961,36.21785659,4.276967476,4.40159394,31.09950157,7.46,4.544676806
28.91389172,36.21898473,4.274986167,4.396731733,31.10348734,7.53,4.543826556
28.9371219,36.2147385,4.270578105,4.386746727,31.10917661,7.39,4.552612935
28.9586679,36.20504889,4.26670104,4.363480717,31.10322537,7.33,4.555664766
28.94986586,36.20364376,4.266327472,4.354356061,31.09573623,6.84,4.577387805
28.96286335,36.21055797,4.267358701,4.374020924,31.10428259,6.39,4.576667826
28.95891226,36.22562109,4.272613461,4.378887964,31.11470565,6.24,4.586191219
28.96919018,36.23503546,4.272820305,4.374435394,31.11464322,6.11,4.592490133
28.97456459,36.23895798,4.27193348,4.370808951,31.11382462,5.7,4.599755553
28.97642308,36.23745301,4.270868333,4.373873488,31.11939707,5.83,4.582208574
28.97852698,36.23794768,4.271679362,4.376404611,31.1186655,6.39,4.580877493
29.16868109,36.24043901,4.252915276,4.378066303,31.12739072,6.52,4.564972996
29.02859795,36.24491214,4.265625356,4.372641482,31.12259621,6.73,4.565285252
29.02798596,36.24744564,4.266199,4.364308084,31.12821231,6.58,4.583640067
29.04853471,36.2480542,4.264776769,4.377924482,31.13727602,6.14,4.585375559
29.03763803,36.24674131,4.263876654,4.382881269,31.13940003,5.93,4.593097605
29.05121649,36.24822108,4.261899728,4.384623261,31.14308055,5.81,4.590969837
