Series ID,CEU3133110001,CEU3133120001,CEU3133150001,Steel Employment EPI def
"Jan
1990",186.9,70.1,211.8,468.8
"Feb
1990",186,70.1,215.4,471.5
"Mar
1990",185.2,70.2,215.9,471.3
"Apr
1990",185.3,70.6,215.4,471.3
"May
1990",185.6,70.7,215.6,471.9
"Jun
1990",187.4,71.1,217.3,475.8
"Jul
1990",188.6,70.8,212.2,471.6
"Aug
1990",188.2,71,213.1,472.3
"Sep
1990",187.1,70.4,214.3,471.8
"Oct
1990",186.7,70.2,214.1,471
"Nov
1990",187.1,70.1,211.4,468.6
"Dec
1990",187.2,69.9,209.9,467
"Jan
1991",186.4,68.6,208.6,463.6
"Feb
1991",179.7,67.6,202.9,450.2
"Mar
1991",178.8,67.2,205.1,451.1
"Apr
1991",179.5,66.6,203.4,449.5
"May
1991",178.2,66.6,204.5,449.3
"Jun
1991",178,67.1,204.5,449.6
"Jul
1991",178.2,66.5,200.2,444.9
"Aug
1991",178.1,66.7,203.1,447.9
"Sep
1991",177.2,66.4,202.6,446.2
"Oct
1991",173.6,66.3,201.7,441.6
"Nov
1991",172.6,66.1,198.9,437.6
"Dec
1991",173.9,66.1,197.8,437.8
"Jan
1992",172,65.7,195.8,433.5
"Feb
1992",170.7,65.6,195.9,432.2
"Mar
1992",169.8,65.6,195.5,430.9
"Apr
1992",169.3,65.5,195.9,430.7
"May
1992",168.6,65.6,195.3,429.5
"Jun
1992",169.1,66.3,197.1,432.5
"Jul
1992",168.4,65.2,192.9,426.5
"Aug
1992",167.6,66.3,195.8,429.7
"Sep
1992",166.3,65.9,197.2,429.4
"Oct
1992",164.5,65.3,197,426.8
"Nov
1992",162.7,65.1,197,424.8
"Dec
1992",162,65.2,196.4,423.6
"Jan
1993",160.3,64.8,196,421.1
"Feb
1993",158.6,65.5,195.5,419.6
"Mar
1993",158,65.6,196.1,419.7
"Apr
1993",157.5,65.7,195,418.2
"May
1993",157.4,65.9,195.6,418.9
"Jun
1993",157.2,66.4,196.5,420.1
"Jul
1993",156.9,66.3,189.7,412.9
"Aug
1993",156.9,66.7,194,417.6
"Sep
1993",156.7,66.9,195.9,419.5
"Oct
1993",156.1,66.5,196.3,418.9
"Nov
1993",157.1,67.1,197.3,421.5
"Dec
1993",156.9,67.5,198.2,422.6
"Jan
1994",157,67.4,198.6,423
"Feb
1994",155.3,67.7,200.5,423.5
"Mar
1994",154.1,67.8,201.9,423.8
"Apr
1994",152.9,67.2,202.5,422.6
"May
1994",152.6,67.5,204,424.1
"Jun
1994",154.4,68.4,207.7,430.5
"Jul
1994",155.1,68.4,202,425.5
"Aug
1994",154.4,67.9,206.6,428.9
"Sep
1994",155.1,67.8,211.5,434.4
"Oct
1994",155,67.9,213,435.9
"Nov
1994",155,68.4,214.5,437.9
"Dec
1994",155.5,68.9,215.8,440.2
"Jan
1995",154.4,69,215.8,439.2
"Feb
1995",153.9,69.1,215.9,438.9
"Mar
1995",153.7,69.5,216.6,439.8
"Apr
1995",153.7,69.7,217.7,441.1
"May
1995",154.5,69.9,218,442.4
"Jun
1995",155.6,70.3,217.7,443.6
"Jul
1995",154.6,69.8,210.4,434.8
"Aug
1995",154.8,70.2,214.3,439.3
"Sep
1995",153.2,70.6,216.2,440
"Oct
1995",152.7,70.4,216.6,439.7
"Nov
1995",154.5,70.7,217.1,442.3
"Dec
1995",155.1,70.9,217.1,443.1
"Jan
1996",153.9,70.6,217.5,442
"Feb
1996",153.3,70.5,216.7,440.5
"Mar
1996",153,70.1,216.2,439.3
"Apr
1996",153.1,69.7,214.8,437.6
"May
1996",153.5,70.4,214.5,438.4
"Jun
1996",153.7,70.7,216.7,441.1
"Jul
1996",154.2,69.5,208.8,432.5
"Aug
1996",153.9,70.1,215.2,439.2
"Sep
1996",152.4,70.2,216.5,439.1
"Oct
1996",149.9,69.4,216.8,436.1
"Nov
1996",150.2,69.7,217.4,437.3
"Dec
1996",150.2,70.1,218.2,438.5
"Jan
1997",149.7,69.9,216.6,436.2
"Feb
1997",148.5,70.2,216.8,435.5
"Mar
1997",148.5,70.1,217.6,436.2
"Apr
1997",147.7,69.8,218.1,435.6
"May
1997",147.1,70.1,217.5,434.7
"Jun
1997",147.7,71,218.3,437
"Jul
1997",147.7,69.9,213.4,431
"Aug
1997",146.3,70.9,219.8,437
"Sep
1997",146.9,70.8,220.9,438.6
"Oct
1997",147.3,71.4,222.1,440.8
"Nov
1997",147.8,71.6,223.8,443.2
"Dec
1997",147.3,71.8,224.9,444
"Jan
1998",146.3,71.7,225.2,443.2
"Feb
1998",145.9,71.4,225.7,443
"Mar
1998",145.7,71.5,225.5,442.7
"Apr
1998",145,71.7,225.1,441.8
"May
1998",145.2,72.1,223.7,441
"Jun
1998",145.8,73.2,225.5,444.5
"Jul
1998",144.1,73.1,212.1,429.3
"Aug
1998",143.6,73.5,222.4,439.5
"Sep
1998",143.3,73.2,223.5,440
"Oct
1998",141.9,72.9,223.1,437.9
"Nov
1998",140.2,72.7,222.3,435.2
"Dec
1998",140.5,73.3,222,435.8
"Jan
1999",138.8,73.1,221.4,433.3
"Feb
1999",138.5,72.9,222,433.4
"Mar
1999",138.3,73.3,222,433.6
"Apr
1999",138.3,72.8,220.7,431.8
"May
1999",137.7,73.5,220.4,431.6
"Jun
1999",137.4,73.4,219.8,430.6
"Jul
1999",138.6,72.6,215.6,426.8
"Aug
1999",137.1,73.2,215.1,425.4
"Sep
1999",136.6,73.6,214.8,425
"Oct
1999",136.5,73.5,215,425
"Nov
1999",137.5,73.5,216.2,427.2
"Dec
1999",137.6,73.7,217.6,428.9
"Jan
2000",136.9,73.3,217.8,428
"Feb
2000",137.1,73.3,218.6,429
"Mar
2000",138,73.1,219,430.1
"Apr
2000",136.1,73.1,218.3,427.5
"May
2000",135.6,72.9,217.3,425.8
"Jun
2000",136.2,73.6,217.8,427.6
"Jul
2000",136.1,73.3,214.4,423.8
